,Unnamed: 0,col,Elab,E’,theta,x,Q2,W2,Nu,Epsilon,Gamma,Sigma(nb/Ser*Gev),Uncertainty,%*stat_u,%*syst_c,*y,*y+,*det,value,obs,target,%*norm_c,current,lepton beam
658,658,JLab JLCEE96,4.054,1.705,39.99,0.733,3.232,2.055,2.349,0.582,7.213e-05,0.8183,0.03076,2.126070466789936,3.1,0.5794277257030094,1.275094453402614,1.456534537576917,0.05490669281915147,sig_r,p,1.26,NC,e_minus
659,659,JLab JLCEE96,4.054,1.715,39.99,0.74,3.25,2.017,2.339,0.585,7.018e-05,0.6987,0.02658,2.204993672553106,3.1,0.5769610261470154,1.277660053740333,1.428237744189656,0.04683408064570794,sig_r,p,1.26,NC,e_minus
660,660,JLab JLCEE96,4.054,1.735,39.99,0.756,3.288,1.942,2.319,0.589,6.624e-05,0.6169,0.02081,1.330141234951091,3.1,0.5720276270350271,1.283248225736636,1.37007897682604,0.0412974026924595,sig_r,p,1.26,NC,e_minus
661,661,JLab JLCEE96,4.054,1.745,39.99,0.763,3.307,1.904,2.309,0.591,6.421e-05,0.5634,0.01908,1.36342731766934,3.1,0.5695609274790331,1.28576966577333,1.343909710605414,0.03769678494939804,sig_r,p,1.26,NC,e_minus
662,662,JLab JLCEE96,4.054,1.755,39.99,0.771,3.326,1.867,2.299,0.593,6.221e-05,0.5518,0.01874,1.387043385403043,3.1,0.567094227923039,1.288549663736899,1.31665987512883,0.03689271593830932,sig_r,p,1.26,NC,e_minus
663,663,JLab JLCEE96,4.054,1.765,39.99,0.779,3.345,1.829,2.289,0.595,6.013e-05,0.4174,0.01424,1.424424263239734,3.1,0.564627528367045,1.291323591768511,1.290118947537499,0.02788460134762179,sig_r,p,1.26,NC,e_minus
664,664,JLab JLCEE96,4.054,1.775,39.99,0.787,3.364,1.791,2.279,0.597,5.802e-05,0.3952,0.01352,1.446928162706512,3.1,0.5621608288110509,1.294091434969365,1.264262812913182,0.02637932440036754,sig_r,p,1.26,NC,e_minus
665,665,JLab JLCEE96,4.054,1.785,39.99,0.795,3.383,1.754,2.269,0.6,5.596e-05,0.3845,0.01319,1.468960178935568,3.1,0.5596941292550567,1.296853183636723,1.239068382379382,0.02564245228970377,sig_r,p,1.26,NC,e_minus
666,666,JLab JLCEE96,4.054,1.805,39.99,0.811,3.421,1.678,2.249,0.604,5.162e-05,0.3321,0.01184,1.760848757220363,3.1,0.5547607301430687,1.302358383674539,1.190577095625984,0.02210601786214233,sig_r,p,1.26,NC,e_minus
667,667,JLab JLCEE96,4.054,1.815,39.99,0.819,3.44,1.64,2.239,0.606,4.942e-05,0.3694,0.01312,1.733381589190341,3.1,0.5522940305870745,1.305101840337927,1.167238733733506,0.02456408502104109,sig_r,p,1.26,NC,e_minus
668,668,JLab JLCEE96,4.054,1.825,39.99,0.827,3.459,1.603,2.229,0.608,4.725e-05,0.3893,0.01379,1.71393489476046,3.1,0.5498273310310804,1.307839212786913,1.144478974282437,0.02586021470639979,sig_r,p,1.26,NC,e_minus
669,669,JLab JLCEE96,4.054,1.835,39.99,0.835,3.478,1.565,2.219,0.61,4.5e-05,0.4105,0.01457,1.728509199901775,3.1,0.5473606314750864,1.310570515216533,1.122279129179071,0.02723873351236907,sig_r,p,1.26,NC,e_minus
670,670,JLab JLCEE96,4.054,1.845,39.99,0.844,3.497,1.527,2.209,0.612,4.272e-05,0.4663,0.01659,1.74582593183123,3.1,0.5448939319190923,1.313547811784537,1.099317210279272,0.03090038522585372,sig_r,p,1.26,NC,e_minus
671,671,JLab JLCEE96,4.054,1.855,39.99,0.852,3.516,1.49,2.199,0.614,4.049e-05,0.4539,0.0163,1.812731260071598,3.1,0.5424272323630982,1.316265763757751,1.078221156055169,0.03004342206934439,sig_r,p,1.26,NC,e_minus
672,672,JLab JLCEE96,4.054,1.865,39.99,0.861,3.535,1.452,2.189,0.616,3.816e-05,0.4339,0.01569,1.861652316760414,3.1,0.5399605328071041,1.319227471798591,1.056403672452214,0.02867936153617276,sig_r,p,1.26,NC,e_minus
673,673,JLab JLCEE96,4.054,1.875,39.99,0.869,3.554,1.414,2.179,0.618,3.58e-05,0.3076,0.01134,1.995260300061942,3.1,0.53749383325111,1.321932103686009,1.036340116849408,0.02030587647828041,sig_r,p,1.26,NC,e_minus
674,674,JLab JLCEE96,4.054,1.885,39.99,0.878,3.573,1.376,2.169,0.62,3.342e-05,0.1845,0.01108,5.143449234452891,3.1,0.535027133695116,1.324878183261779,1.015593259752259,0.0121615353145804,sig_r,p,1.26,NC,e_minus
675,675,JLab JLCEE96,4.054,1.895,39.99,0.887,3.592,1.339,2.159,0.622,3.109e-05,0.09702,0.005914,5.248519178952403,3.1,0.5325604341391219,1.327815910858965,0.9953731843331001,0.006385475448887774,sig_r,p,1.26,NC,e_minus
676,676,JLab JLCEE96,4.054,1.905,39.99,0.895,3.611,1.301,2.149,0.624,2.866e-05,0.06547,0.004055,5.362054503691962,3.1,0.5300937345831277,1.330500019273522,0.9767524933094806,0.004303062178286969,sig_r,p,1.26,NC,e_minus
677,677,JLab JLCEE96,4.054,1.915,39.99,0.904,3.63,1.263,2.139,0.626,2.62e-05,0.03192,0.002012,5.488265959944923,3.1,0.5276270350271337,1.33342211730591,0.9575020316300097,0.002094615138912652,sig_r,p,1.26,NC,e_minus
678,678,JLab JLCEE96,4.054,1.925,39.99,0.913,3.648,1.226,2.129,0.627,2.379e-05,0.01442,0.0009305,5.659433391152388,3.1,0.5251603354711397,1.336366243060241,0.9387290945351467,0.0009441654497881889,sig_r,p,1.26,NC,e_minus
679,679,JLab JLCEE96,4.054,1.935,39.99,0.922,3.667,1.188,2.119,0.629,2.128e-05,0.003752,0.0002518,5.952200799658446,3.1,0.5226936359151455,1.339271610645943,0.9204181936074028,0.000245256048962047,sig_r,p,1.26,NC,e_minus
680,680,JLab JLCEE96,4.045,0.985,47.99,0.459,2.635,3.986,3.06,0.357,8.789e-05,1.568,0.05849,2.074756083932387,3.1,0.7564894932014833,1.139814114775277,5.256587006313981,0.1767980353428897,sig_r,p,1.26,NC,e_minus
681,681,JLab JLCEE96,4.045,0.995,47.99,0.465,2.661,3.94,3.05,0.36,8.701e-05,1.539,0.05763,2.100553274241042,3.1,0.754017305315204,1.141801642813729,5.119825421857279,0.1743144684521392,sig_r,p,1.26,NC,e_minus
682,682,JLab JLCEE96,4.045,1.005,47.99,0.471,2.688,3.895,3.04,0.362,8.613e-05,1.554,0.05864,2.151559893812327,3.1,0.7515451174289246,1.143757113754905,4.987902567324711,0.1769303060572918,sig_r,p,1.26,NC,e_minus
683,683,JLab JLCEE96,4.045,1.015,47.99,0.477,2.715,3.849,3.03,0.365,8.52e-05,1.514,0.05745,2.188347972975907,3.1,0.7490729295426453,1.14571111733861,4.860596322364036,0.1732550786167488,sig_r,p,1.26,NC,e_minus
684,684,JLab JLCEE96,4.045,1.025,47.99,0.484,2.742,3.804,3.02,0.368,8.429e-05,1.525,0.05799,2.202258228750777,3.1,0.7466007416563659,1.148009594305982,4.727908496577969,0.1753320361922668,sig_r,p,1.26,NC,e_minus
685,685,JLab JLCEE96,4.045,1.035,47.99,0.49,2.768,3.758,3.01,0.371,8.337e-05,1.466,0.05478,2.086364223908288,3.1,0.7441285537700865,1.149989846224376,4.609580593217985,0.1692455481565446,sig_r,p,1.26,NC,e_minus
686,686,JLab JLCEE96,4.045,1.045,47.99,0.496,2.795,3.713,3.0,0.374,8.244e-05,1.428,0.0509,1.759298460192773,3.1,0.7416563658838072,1.151938113189891,4.495258123453991,0.1656481616315864,sig_r,p,1.26,NC,e_minus
687,687,JLab JLCEE96,4.045,1.055,47.99,0.503,2.822,3.667,2.99,0.377,8.148e-05,1.367,0.04852,1.728607997711165,3.1,0.7391841779975279,1.154227412196353,4.376048134410303,0.1592681185359357,sig_r,p,1.26,NC,e_minus
688,688,JLab JLCEE96,4.045,1.065,47.99,0.509,2.849,3.622,2.98,0.38,8.053e-05,1.328,0.047,1.707521486524107,3.1,0.7367119901112484,1.156171464330534,4.269531486658023,0.1554341188229754,sig_r,p,1.26,NC,e_minus
689,689,JLab JLCEE96,4.045,1.075,47.99,0.516,2.875,3.576,2.97,0.383,7.956e-05,1.315,0.04656,1.710685855379169,3.1,0.7342398022249691,1.158484815908168,4.158432249221535,0.1544464967912489,sig_r,p,1.26,NC,e_minus
690,690,JLab JLCEE96,4.045,1.085,47.99,0.522,2.902,3.531,2.96,0.386,7.859e-05,1.208,0.04286,1.725803577157725,3.1,0.7317676143386898,1.160424645434642,4.059035191379057,0.1425035722812768,sig_r,p,1.26,NC,e_minus
691,691,JLab JLCEE96,4.045,1.095,47.99,0.529,2.929,3.485,2.95,0.389,7.758e-05,1.181,0.04179,1.70621540570369,3.1,0.7292954264524104,1.162700957767519,3.955337725249722,0.1398773769099541,sig_r,p,1.26,NC,e_minus
692,692,JLab JLCEE96,4.045,1.105,47.99,0.536,2.956,3.44,2.94,0.391,7.659e-05,1.133,0.04025,1.735040631245967,3.1,0.7268232385661311,1.164973519651146,3.855241687610081,0.1347183452839515,sig_r,p,1.26,NC,e_minus
693,693,JLab JLCEE96,4.045,1.115,47.99,0.542,2.982,3.394,2.93,0.394,7.557e-05,1.103,0.04147,2.127367173038098,3.1,0.7243510506798516,1.166936969845005,3.765518738827908,0.1315997658557786,sig_r,p,1.26,NC,e_minus
694,694,JLab JLCEE96,4.045,1.125,47.99,0.549,3.009,3.349,2.92,0.397,7.456e-05,1.019,0.03836,2.135713426682246,3.1,0.7218788627935723,1.169202987840811,3.671887200378936,0.1220331843341547,sig_r,p,1.26,NC,e_minus
695,695,JLab JLCEE96,4.045,1.135,47.99,0.556,3.036,3.303,2.91,0.4,7.35e-05,0.9826,0.03695,2.128578194051135,3.1,0.719406674907293,1.171465209369234,3.581407037099819,0.1181046503835001,sig_r,p,1.26,NC,e_minus
696,696,JLab JLCEE96,4.045,1.145,47.99,0.563,3.063,3.258,2.9,0.403,7.247e-05,0.962,0.03626,2.144085024367265,3.1,0.7169344870210136,1.173723619203015,3.493940163860763,0.116041866230347,sig_r,p,1.26,NC,e_minus
697,697,JLab JLCEE96,4.045,1.155,47.99,0.57,3.089,3.212,2.89,0.405,7.141e-05,0.9325,0.03504,2.123644040581569,3.1,0.7144622991347341,1.176008781822106,3.409355981208406,0.1127999540392067,sig_r,p,1.26,NC,e_minus
698,698,JLab JLCEE96,4.045,1.165,47.99,0.577,3.116,3.167,2.88,0.408,7.035e-05,0.9268,0.03498,2.152943913572269,3.1,0.7119901112484549,1.178259543232957,3.327530891508879,0.1124929980859955,sig_r,p,1.26,NC,e_minus
699,699,JLab JLCEE96,4.045,1.175,47.99,0.584,3.143,3.121,2.87,0.411,6.925e-05,0.9561,0.03597,2.131628159579321,3.1,0.7095179233621756,1.180506469079882,3.248347851391572,0.1164358481258668,sig_r,p,1.26,NC,e_minus
700,700,JLab JLCEE96,4.045,1.185,47.99,0.591,3.17,3.076,2.86,0.413,6.816e-05,0.8937,0.03371,2.148878018390959,3.1,0.7070457354758961,1.182749561607636,3.171695957396199,0.1091903206438339,sig_r,p,1.26,NC,e_minus
701,701,JLab JLCEE96,4.045,1.195,47.99,0.598,3.196,3.03,2.85,0.416,6.705e-05,0.9034,0.03428,2.18829599383294,3.1,0.7045735475896168,1.185019400169664,3.097470062021576,0.1106532295419029,sig_r,p,1.26,NC,e_minus
702,702,JLab JLCEE96,4.045,1.205,47.99,0.605,3.223,2.985,2.84,0.419,6.595e-05,0.9936,0.03757,2.165056813214042,3.1,0.7021013597033374,1.187254830515952,3.025570417639189,0.1220783114615264,sig_r,p,1.26,NC,e_minus
703,703,JLab JLCEE96,4.045,1.215,47.99,0.612,3.25,2.939,2.83,0.421,6.48e-05,1.02,0.03876,2.197726097583591,3.1,0.6996291718170581,1.189486452278431,2.955902345971625,0.125700360509427,sig_r,p,1.26,NC,e_minus
704,704,JLab JLCEE96,4.045,1.225,47.99,0.619,3.277,2.894,2.82,0.424,6.367e-05,0.9159,0.0352,2.271628566830476,3.1,0.6971569839307787,1.191714282399617,2.888375931048434,0.1132037436019163,sig_r,p,1.26,NC,e_minus
705,705,JLab JLCEE96,4.045,1.235,47.99,0.626,3.303,2.848,2.81,0.427,6.251e-05,0.8292,0.03203,2.304541017650562,3.1,0.6946847960444993,1.193968834879793,2.822905733742834,0.1027168716655484,sig_r,p,1.26,NC,e_minus
706,706,JLab JLCEE96,4.045,1.245,47.99,0.634,3.33,2.803,2.8,0.429,6.136e-05,0.7853,0.0306,2.360824381117116,3.1,0.6922126081582199,1.196509919241147,2.755058143630793,0.09752487738620924,sig_r,p,1.26,NC,e_minus
707,707,JLab JLCEE96,4.045,1.255,47.99,0.641,3.357,2.757,2.79,0.432,6.016e-05,0.7539,0.0294,2.365972818026677,3.1,0.6897404202719407,1.198725110377631,2.693604287636058,0.09388068988095641,sig_r,p,1.26,NC,e_minus
708,708,JLab JLCEE96,4.045,1.265,47.99,0.649,3.384,2.712,2.78,0.435,5.899e-05,0.6956,0.0273,2.406871311144246,3.1,0.6872682323856614,1.201255150013489,2.629910205312444,0.08682769295462321,sig_r,p,1.26,NC,e_minus
709,709,JLab JLCEE96,4.045,1.275,47.99,0.656,3.41,2.666,2.77,0.437,5.778e-05,0.6531,0.02602,2.502570905976074,3.1,0.6847960444993819,1.203492067267942,2.572154737693217,0.08168339235934292,sig_r,p,1.26,NC,e_minus
710,710,JLab JLCEE96,4.045,1.295,47.99,0.671,3.464,2.575,2.75,0.442,5.533e-05,0.5771,0.01971,1.43339930041352,3.1,0.6798516687268232,1.20820862765393,2.45794268682477,0.07251816491899278,sig_r,p,1.26,NC,e_minus
711,711,JLab JLCEE96,4.045,1.305,47.99,0.679,3.491,2.53,2.74,0.445,5.41e-05,0.5368,0.01831,1.422886442330446,3.1,0.6773794808405439,1.210716463669885,2.40160524627847,0.0675972113156262,sig_r,p,1.26,NC,e_minus
712,712,JLab JLCEE96,4.045,1.315,47.99,0.686,3.517,2.484,2.73,0.447,5.284e-05,0.4945,0.01689,1.433920219866463,3.1,0.6749072929542645,1.212935879838971,2.350412700949231,0.06237765666015034,sig_r,p,1.26,NC,e_minus
713,713,JLab JLCEE96,4.045,1.325,47.99,0.694,3.544,2.439,2.72,0.45,5.159e-05,0.4864,0.01658,1.417516244603088,3.1,0.6724351050679851,1.2154326079997,2.297338030664415,0.06147833637392047,sig_r,p,1.26,NC,e_minus
714,714,JLab JLCEE96,4.045,1.335,47.99,0.702,3.571,2.393,2.71,0.452,5.029e-05,0.4835,0.01646,1.406966064886063,3.1,0.6699629171817059,1.217923240810441,2.24585782600343,0.06122985880988854,sig_r,p,1.26,NC,e_minus
715,715,JLab JLCEE96,4.045,1.345,47.99,0.71,3.598,2.348,2.7,0.455,4.901e-05,0.4819,0.01645,1.429149707350813,3.1,0.6674907292954265,1.220407767706062,2.195909703642919,0.06114130905346663,sig_r,p,1.26,NC,e_minus
716,716,JLab JLCEE96,4.045,1.355,47.99,0.718,3.624,2.302,2.69,0.457,4.77e-05,0.4835,0.01649,1.421913588383418,3.1,0.6650185414091471,1.222916722067565,2.14743430828971,0.06141973376629683,sig_r,p,1.26,NC,e_minus
717,717,JLab JLCEE96,4.045,1.365,47.99,0.726,3.651,2.257,2.68,0.46,4.639e-05,0.5275,0.01796,1.407923985683195,3.1,0.6625463535228677,1.225389020735269,2.100375136873376,0.06712638502301822,sig_r,p,1.26,NC,e_minus
718,718,JLab JLCEE96,4.045,1.375,47.99,0.734,3.678,2.211,2.67,0.462,4.504e-05,0.5648,0.01932,1.446046640732962,3.1,0.6600741656365884,1.227855205385301,2.054678374623055,0.07199436694216213,sig_r,p,1.26,NC,e_minus
719,719,JLab JLCEE96,4.045,1.385,47.99,0.742,3.705,2.166,2.66,0.464,4.372e-05,0.5568,0.01933,1.562744433582521,3.1,0.657601977750309,1.230315284000297,2.010292742112243,0.07109025420328355,sig_r,p,1.26,NC,e_minus
720,720,JLab JLCEE96,4.045,1.395,47.99,0.75,3.731,2.12,2.65,0.467,4.235e-05,0.4867,0.01691,1.568945913989279,3.1,0.6551297898640297,1.232799779025457,1.967169352434562,0.06220280003162369,sig_r,p,1.26,NC,e_minus
721,721,JLab JLCEE96,4.045,1.405,47.99,0.759,3.758,2.075,2.64,0.469,4.099e-05,0.409,0.01423,1.579542698179135,3.1,0.6526576019777502,1.235550239517389,1.922725001226404,0.05233871127006686,sig_r,p,1.26,NC,e_minus
722,722,JLab JLCEE96,4.045,1.415,47.99,0.767,3.785,2.029,2.63,0.472,3.959e-05,0.3253,0.01135,1.601164598026184,3.1,0.6501854140914709,1.237990776040973,1.882067916743222,0.04168854162476462,sig_r,p,1.26,NC,e_minus
723,723,JLab JLCEE96,4.045,1.425,47.99,0.775,3.811,1.984,2.62,0.474,3.821e-05,0.304,0.01061,1.603439564924618,3.1,0.6477132262051917,1.240455775897304,1.842536378566315,0.03899200741322922,sig_r,p,1.26,NC,e_minus
724,724,JLab JLCEE96,4.045,1.435,47.99,0.784,3.838,1.938,2.61,0.476,3.678e-05,0.2478,0.008713,1.659293499071816,3.1,0.6452410383189122,1.24318330478944,1.801788830421447,0.03181878937750506,sig_r,p,1.26,NC,e_minus
725,725,JLab JLCEE96,4.045,1.445,47.99,0.792,3.865,1.893,2.6,0.479,3.537e-05,0.2236,0.007883,1.679015630923108,3.1,0.6427688504326328,1.245604360541187,1.764459384917965,0.02874849728669831,sig_r,p,1.26,NC,e_minus
726,726,JLab JLCEE96,4.045,1.455,47.99,0.801,3.892,1.847,2.59,0.481,3.391e-05,0.2085,0.007375,1.703400562120643,3.1,0.6402966625463535,1.248316198063166,1.725979373870022,0.02683384206011134,sig_r,p,1.26,NC,e_minus
727,727,JLab JLCEE96,4.045,1.465,47.99,0.809,3.918,1.802,2.58,0.483,3.248e-05,0.1882,0.006724,1.776193511594882,3.1,0.6378244746600742,1.250754441458467,1.690693591187754,0.02423692292965492,sig_r,p,1.26,NC,e_minus
728,728,JLab JLCEE96,4.045,1.475,47.99,0.818,3.945,1.756,2.57,0.486,3.1e-05,0.1732,0.006187,1.774938011243407,3.1,0.6353522867737947,1.253450592491796,1.654318574920251,0.02232516913334736,sig_r,p,1.26,NC,e_minus
729,729,JLab JLCEE96,4.045,1.485,47.99,0.827,3.972,1.711,2.56,0.488,2.953e-05,0.1575,0.005689,1.853915497183706,3.1,0.6328800988875154,1.256138352683922,1.618972041469268,0.02031861239093687,sig_r,p,1.26,NC,e_minus
730,730,JLab JLCEE96,4.045,1.495,47.99,0.836,3.999,1.665,2.55,0.49,2.802e-05,0.1377,0.005033,1.936329017485566,3.1,0.630407911001236,1.258817707969847,1.584616074287795,0.01777836689857934,sig_r,p,1.26,NC,e_minus
731,731,JLab JLCEE96,4.045,1.505,47.99,0.844,4.025,1.62,2.54,0.492,2.653e-05,0.1301,0.004807,2.010452032380359,3.1,0.6279357231149567,1.261228064247298,1.553052427661777,0.01680473346647943,sig_r,p,1.26,NC,e_minus
732,732,JLab JLCEE96,4.045,1.515,47.99,0.853,4.052,1.574,2.53,0.494,2.499e-05,0.1392,0.005165,2.039050011961831,3.1,0.6254635352286775,1.263891742370252,1.520513232166583,0.01799264836508673,sig_r,p,1.26,NC,e_minus
733,733,JLab JLCEE96,4.045,1.525,47.99,0.863,4.079,1.529,2.52,0.497,2.347e-05,0.1258,0.004743,2.145911906599117,3.1,0.622991347342398,1.266835849994934,1.487137921517303,0.01626737116413064,sig_r,p,1.26,NC,e_minus
734,734,JLab JLCEE96,4.045,1.535,47.99,0.872,4.106,1.483,2.51,0.499,2.19e-05,0.117,0.004465,2.225686976825521,3.1,0.6205191594561186,1.269481541568514,1.45639843465847,0.01513845920498311,sig_r,p,1.26,NC,e_minus
735,735,JLab JLCEE96,4.045,1.545,47.99,0.881,4.132,1.438,2.5,0.501,2.036e-05,0.1032,0.003995,2.318534292057313,3.1,0.6180469715698393,1.27214938257729,1.426484191954,0.01335342613150399,sig_r,p,1.26,NC,e_minus
736,736,JLab JLCEE96,4.045,1.555,47.99,0.89,4.159,1.392,2.49,0.503,1.876e-05,0.0653,0.003988,5.26192568475841,3.1,0.61557478368356,1.274778268972386,1.397366391961702,0.008453650643632609,sig_r,p,1.26,NC,e_minus
737,737,JLab JLCEE96,4.045,1.565,47.99,0.899,4.186,1.347,2.48,0.505,1.718e-05,0.03741,0.002309,5.337170807743318,3.1,0.6131025957972805,1.277398788809925,1.369017481869147,0.004845247509881228,sig_r,p,1.26,NC,e_minus
738,738,JLab JLCEE96,4.045,1.575,47.99,0.909,4.213,1.301,2.47,0.508,1.556e-05,0.02004,0.001247,5.395385932609027,3.1,0.6106304079110012,1.280293948137561,1.339935392845262,0.00259600969409126,sig_r,p,1.26,NC,e_minus
739,739,JLab JLCEE96,4.045,1.585,47.99,0.918,4.239,1.256,2.46,0.51,1.395e-05,0.009427,0.0005963,5.513736907710332,3.1,0.6081582200247219,1.28292702142342,1.313090036803304,0.001221021188045878,sig_r,p,1.26,NC,e_minus
740,740,JLab JLCEE96,4.045,1.595,47.99,0.928,4.266,1.21,2.45,0.512,1.23e-05,0.003467,0.000222,5.602799327663594,3.1,0.6056860321384426,1.285801950665915,1.285549392598153,0.000449102872118054,sig_r,p,1.26,NC,e_minus
741,741,JLab JLCEE96,4.045,1.605,47.99,0.938,4.293,1.164,2.44,0.514,1.063e-05,0.0001789,1.171e-05,5.764920264971969,3.1,0.6032138442521632,1.288666211395896,1.258761055633882,2.317530388403958e-05,sig_r,p,1.26,NC,e_minus
